networks prof .sujoy::networks prof .sujoy
prof .sujoy ghosh::prof .sujoy ghosh
.sujoy ghosh dept::.sujoy ghosh dept
dept of computer::dept of computer
science & engineering::science & engineering
good day today::good day today
ways these digital::ways these digital
signals and analog::signals and analog
data or analog::data or analog
form of data::form of data
impairments of physical::impairments of physical
basically two types::basically two types
types of media::types of media
classes of cable::classes of cable
cable or twisted::cable or twisted
pair or shielded::pair or shielded
shielded twisted pair::shielded twisted pair
pair the twisted::pair the twisted
unshielded twisted pairs::unshielded twisted pairs
pairs or utp::pairs or utp
shielded twisted pairs::shielded twisted pairs
cables these days::cables these days
types of cables::types of cables
simple electromagnetic radiation::simple electromagnetic radiation
ranges of frequencies::ranges of frequencies
infrared or microwave::infrared or microwave
microwave or radio::microwave or radio
radio or satellite::radio or satellite
kind of media::kind of media
local area network::local area network
means two computers::means two computers
two computers connected::two computers connected
table or connected::table or connected
side by side::side by side
kind of range::kind of range
lan the medium::lan the medium
talked about find::talked about find
local area networks::local area networks
utp or unshielded::utp or unshielded
varieties or categories::varieties or categories
cat 5e cable::cat 5e cable
connected by unshielded::connected by unshielded
unshielded twisted pair::unshielded twisted pair
twisted pair cables::twisted pair cables
cables of category::cables of category
onwards the kind::onwards the kind
kind of things::kind of things
pbx ; pbx::pbx ; pbx
pbx is local::pbx is local
local telephone exchange::local telephone exchange
lan ; atm::lan ; atm
fddi ring kind::fddi ring kind
kind of structure::kind of structure
boxes like hubs::boxes like hubs
lan or local::lan or local
slightly bigger networks::slightly bigger networks
man or metropolitan::man or metropolitan
metropolitan area networks::metropolitan area networks
personal area networks::personal area networks
connected in network::connected in network
lan to bigger::lan to bigger
metropolitan area network::metropolitan area network
typically one campus::typically one campus
range the kind::range the kind
kind of medium::kind of medium
networks is coaxial::networks is coaxial
band and broadband::band and broadband
network through telephone::network through telephone
telephone lines utp::telephone lines utp
kind of system::kind of system
fiber fiber means::fiber fiber means
fiber means fiber::fiber means fiber
means fiber optic::means fiber optic
fiber optic cables::fiber optic cables
cables the kind::cables the kind
kind of technology::kind of technology
kinds of modems::kinds of modems
broadband coaxial cable::broadband coaxial cable
ethernet that means::ethernet that means
cable tv dsl::cable tv dsl
dsl digital subscriber::dsl digital subscriber
digital subscriber lines::digital subscriber lines
wireless one issue::wireless one issue
important in man::important in man
issue of access::issue of access
access that means::access that means
order to network::order to network
network the entire::network the entire
residence and reaching::residence and reaching
individual residence involves::individual residence involves
residence involves cost::residence involves cost
problems of taking::problems of taking
taking utp cables::taking utp cables
disturbance and things::disturbance and things
question of cost::question of cost
issue in metropolitan::issue in metropolitan
wide area network::wide area network
globe they involve::globe they involve
distances the medium::distances the medium
fiber or satellite::fiber or satellite
wan is sonet::wan is sonet
sonet or sdh::sonet or sdh
similar technology atm::similar technology atm
protocol ? dwdm::protocol ? dwdm
dense wavelength division::dense wavelength division
wavelength division multiplexing::wavelength division multiplexing
geo and leo::geo and leo
leo geo stands::leo geo stands
stands for geostationary::stands for geostationary
satellite and leo::satellite and leo
leo is low::leo is low
low art orbiting::low art orbiting
art orbiting satellite::art orbiting satellite
kind of technologies::kind of technologies
wan one issue::wan one issue
issue in man::issue in man
cost and bandwidth::cost and bandwidth
message across hundreds::message across hundreds
hundreds of thousands::hundreds of thousands
thousands of kilometers::thousands of kilometers
lot of cost::lot of cost
make the maximum::make the maximum
recent times lot::recent times lot
lot of fiber::lot of fiber
wan bandwidth remains::wan bandwidth remains
bandwidth remains costly::bandwidth remains costly
cable of category::cable of category
utp cables specification::utp cables specification
things little bit::things little bit
kind of idea::kind of idea
standard telephone cable::standard telephone cable
slightly better specification::slightly better specification
specification the connector::specification the connector
specific scientific number::specific scientific number
connectors for connecting::connectors for connecting
ansi or tia::ansi or tia
tia or eia::tia or eia
number of wires::number of wires
inside the twisted::inside the twisted
pair of cables::pair of cables
standards ; tsb::standards ; tsb
standard for testing::standard for testing
testing cables cat::testing cables cat
mbps the point::mbps the point
cable can work::cable can work
speed so inside::speed so inside
room the cat::room the cat
connection between computers::connection between computers
computers or network::computers or network
version of cat::version of cat
higher than cat::higher than cat
mhz this specification::mhz this specification
costlier than cat::costlier than cat
kind of connector::kind of connector
cable for operating::cable for operating
point when networking::point when networking
fairly high speed::fairly high speed
networks a lot::networks a lot
mbps now people::mbps now people
mbps is slow::mbps is slow
comparatively short period::comparatively short period
demand for bandwidth::demand for bandwidth
bandwidth has grown::bandwidth has grown
grown a thousand-fold::grown a thousand-fold
people are giving::people are giving
giving you today::giving you today
put in cat::put in cat
kind of cables::kind of cables
saving a lot::saving a lot
higher upfront cost::higher upfront cost
upfront cost today::upfront cost today
testing these kind::testing these kind
kinds of testing::kinds of testing
technical part return::technical part return
part return loss::part return loss
reflected energy caused::reflected energy caused
caused by impedance::caused by impedance
put a cabling::put a cabling
talk as reflected::talk as reflected
elfext is defined::elfext is defined
measure of signal::measure of signal
neighboring pair measured::neighboring pair measured
received signal level::received signal level
pair these kinds::pair these kinds
testing copper cables::testing copper cables
put fiber optic::put fiber optic
fiber optic cable::fiber optic cable
idea to test::idea to test
test the passive::test the passive
passive networking infrastructure::passive networking infrastructure
cables and connections::cables and connections
base band coaxial::base band coaxial
band coaxial cables::band coaxial cables
basically a shielded::basically a shielded
copper cord surrounded::copper cord surrounded
surrounded by braided::surrounded by braided
braided outer conductor::braided outer conductor
protective outer covering::protective outer covering
so-called thick coaxial::so-called thick coaxial
thick coaxial cable::thick coaxial cable
cable and thin::cable and thin
thin coaxial cable::thin coaxial cable
cable this technology::cable this technology
meters the thin::meters the thin
case this thick::case this thick
thick and thin::thick and thin
thin coaxial cables::thin coaxial cables
type of coaxial::type of coaxial
kind of cable::kind of cable
cable operator puts::cable operator puts
puts some kind::puts some kind
kind of coaxial::kind of coaxial
infrastructure for computer::infrastructure for computer
networking also remember::networking also remember
issues in metropolitan::issues in metropolitan
reach each individual::reach each individual
operator has reached::operator has reached
lot of homes::lot of homes
people started thinking::people started thinking
operators for network::operators for network
modems were designed::modems were designed
broadband cable infrastructure::broadband cable infrastructure
cities for computer::cities for computer
analog signal carrying::analog signal carrying
carrying tv signals::carrying tv signals
carrying data traffic::carrying data traffic
data traffic older::data traffic older
traffic older cables::traffic older cables
older cables carry::older cables carry
cables use amplifiers::cables use amplifiers
amplifiers at regular::amplifiers at regular
cable operators wanted::cable operators wanted
broadcasting their signal::broadcasting their signal
communication the communication::communication the communication
requires an amplifier::requires an amplifier
amplifier at regular::amplifier at regular
medium is shared::medium is shared
dual cable systems::dual cable systems
providers ? equipments::providers ? equipments
kinds of split::kinds of split
mhz for inbound::mhz for inbound
rest for outbound::rest for outbound
traffic ; mid-split::traffic ; mid-split
kinds of systems::kinds of systems
asymmetry that people::asymmetry that people
people have found::people have found
computer network nowadays::computer network nowadays
amount of traffic::amount of traffic
traffic in terms::traffic in terms
terms of query::terms of query
downloading large files::downloading large files
upstream bandwidth requirement::upstream bandwidth requirement
downstream bandwidth requirement::downstream bandwidth requirement
looked at copper::looked at copper
optical fibers optical::optical fibers optical
fibers optical fiber::fibers optical fiber
basically is made::basically is made
made of glass::made of glass
transparent silica glass::transparent silica glass
tens of kilometers::tens of kilometers
kind of transparency::kind of transparency
transparency is required::transparency is required
standards for making::standards for making
making this glass::making this glass
simply a glass::simply a glass
drawn into fiber::drawn into fiber
fiber for giving::fiber for giving
fiber at moderate::fiber at moderate
light is restricted::light is restricted
total internal reflection::total internal reflection
reflection for ordinary::reflection for ordinary
guide for lasers::guide for lasers
single-mode fiber multimode::single-mode fiber multimode
fiber multimode fibers::fiber multimode fibers
wide area networks::wide area networks
networks these days::networks these days
days single-mode fibres::days single-mode fibres
preferred for carrying::preferred for carrying
fibers or free::fibers or free
free space free::free space free
space free space::space free space
free space means::free space means
space means suppose::space means suppose
suppose you direct::suppose you direct
direct a laser::direct a laser
light will travel::light will travel
reach the receiver::reach the receiver
problem the first::problem the first
first obvious problem::first obvious problem
line of sight::line of sight
index may change::index may change
desert that kind::desert that kind
things may happen::things may happen
miss the receiver::miss the receiver
altogether so free::altogether so free
free space optic::free space optic
space optic communication::space optic communication
preferred people prefer::preferred people prefer
prefer to put::prefer to put
cables or free::cables or free
fiber optic transmission::fiber optic transmission
question of optical::question of optical
provide the network::provide the network
network level functionalities::network level functionalities
topic of research::topic of research
research these days::research these days
optical fiber capacity::optical fiber capacity
capacity is huge::capacity is huge
absolutely fantastic bandwidth::absolutely fantastic bandwidth
put a fiber::put a fiber
fiber optic connection::fiber optic connection
endpoints your present::endpoints your present
foreseable future requirements::foreseable future requirements
surely be met::surely be met
thing about optics::thing about optics
immune to electromagnetic::immune to electromagnetic
strand of glass::strand of glass
reason people favor::reason people favor
people favor fiber::people favor fiber
favor fiber optics::favor fiber optics
optics a lot::optics a lot
make much sense::make much sense
ultimately be dictated::ultimately be dictated
kind of boxes::kind of boxes
electronics now electronics::electronics now electronics
kind of speed::kind of speed
speed a single::speed a single
piece of electronics::piece of electronics
fiber would depend::fiber would depend
kind of electronics::kind of electronics
lot of interest::lot of interest
interest these days::interest these days
replaced by optics::replaced by optics
multiplexing that means::multiplexing that means
means different wavelengths::means different wavelengths
wavelengths of light::wavelengths of light
carry different signals::carry different signals
fiber optic channel::fiber optic channel
kind of bandwidth::kind of bandwidth
kinds of wavelength::kinds of wavelength
coarse wavelength division::coarse wavelength division
costly sothe number::costly sothe number
number of wavelengths::number of wavelengths
people are working::people are working
ultra dense wavelength::ultra dense wavelength
laser was discovered::laser was discovered
mid-60s guided wave::mid-60s guided wave
guided wave optics::guided wave optics
optics was demonstrated::optics was demonstrated
production of low::production of low
low loss fibers::low loss fibers
made long-distance optical::made long-distance optical
long-distance optical transmission::long-distance optical transmission
invention of semi::invention of semi
semi conductor laser::semi conductor laser
conductor laser diode::conductor laser diode
fiber in telephony::fiber in telephony
form of sonet::form of sonet
lans and man::lans and man
man were sort::man were sort
put in place::put in place
optically amplifying optical::optically amplifying optical
amplifying optical signals::amplifying optical signals
edfa and rbm::edfa and rbm
dot fiber amplifier::dot fiber amplifier
mid to late::mid- to late
division multiplexing system::division multiplexing system
multiplexing system started::multiplexing system started
started being put::started being put
21st century optical::21st century optical
century optical switching::century optical switching
optical switching systems::optical switching systems
components of optical::components of optical
lot of work::lot of work
productive jacket made::productive jacket made
made of plastic::made of plastic
inside this cladding::inside this cladding
carries the signal::carries the signal
sides and core::sides and core
sort of cut::sort of cut
cut it side::cut it side
kind of picture::kind of picture
core it sort::core it sort
sort of refracts::sort of refracts
angle of incidence::angle of incidence
higher refractive index::higher refractive index
cladding at lower::cladding at lower
lower refractive index::lower refractive index
follow this fiber::follow this fiber
bend this core::bend this core
radius of curvature::radius of curvature
reflection the light::reflection the light
light will follow::light will follow
follow this core::follow this core
picture ? light::picture ? light
light is input::light is input
connect these fiber::connect these fiber
ways of termination::ways of termination
terminate a fiber::terminate a fiber
fiber by plugging::fiber by plugging
sort of clamping::sort of clamping
mechanically by putting::mechanically by putting
two cut ends::two cut ends
sleeve and clamping::sleeve and clamping
form a solid::form a solid
method of connecting::method of connecting
kind of disturbance::kind of disturbance
two different light::two different light
lasers and light::lasers and light
light emitting diodes::light emitting diodes
give non-coherent lights::give non-coherent lights
advantages and disadvantages::advantages and disadvantages
laser ? laser::laser ? laser
light and simple::light and simple
rate for lasers::rate for lasers
higher with lasers::higher with lasers
low fiber type::low fiber type
single mode fibers::single mode fibers
fibers we prefer::fibers we prefer
prefer single mode::prefer single mode
single mode fibres::single mode fibres
fibres for lasers::fibres for lasers
lasers the distance::lasers the distance
led can cover::led can cover
cover is short::cover is short
distance that single::distance that single
single mode fiber::single mode fiber
single mode types::single mode types
higher and higher::higher and higher
tend to prefer::tend to prefer
fibers these days::fibers these days
short if proper::short if proper
years the temperature::years the temperature
sensitivity for led::sensitivity for led
led is minor::led is minor
naturally is low::naturally is low
cost and laser::cost and laser
pros and cons::pros and cons
kind of losses::kind of losses
discussing about electrical::discussing about electrical
kinds of distortion::kinds of distortion
longer and longer::longer and longer
case of fiber::case of fiber
fiber its strength::fiber its strength
phenomena of rayleigh::phenomena of rayleigh
due to slight::due to slight
kinds of scattering::kinds of scattering
scattering called mie::scattering called mie
mie scattering due::mie scattering due
structure these losses::structure these losses
end your signal::end your signal
signal will arrive::signal will arrive
slightly distorted fashion::slightly distorted fashion
loss is quiet::loss is quiet
find some kind::find some kind
kind of windows::kind of windows
loss is low::loss is low
amplification or repeated::amplification or repeated
kind of action::kind of action
make the thing::make the thing
data for longer::data for longer
send our signal::send our signal
high frequencies involved::high frequencies involved
devices and boxes::devices and boxes
fiber optic signal::fiber optic signal
kind of source::kind of source
kind of frequency::kind of frequency
quality of fiber::quality of fiber
kind of repeater::kind of repeater
signal may amplify::signal may amplify
amplify or make::amplify or make
make the shape::make the shape
shape all right::shape all right
kinds of repeaters::kinds of repeaters
amplify the signal::amplify the signal
function in order::function in order
repeat optical signals::repeat optical signals
signals ? optical::signals ? optical
optical signals traveling::optical signals traveling
distances through fiber::distances through fiber
done through olts::done through olts
optical line transmitter::optical line transmitter
takes the signal::takes the signal
make a nice::make a nice
nice and strong::nice and strong
strong wave form::strong wave form
form and push::form and push
journey the important::journey the important
advantage of doing::advantage of doing
limitations of electronics::limitations of electronics
erbium doped fiber::erbium doped fiber
doped fiber amplifiers::doped fiber amplifiers
amplifiers so erbium::amplifiers so erbium
number of excited::number of excited
meters of optical::meters of optical
fiber are doped::fiber are doped
means a small::means a small
erbium is introduced::erbium is introduced
glass is doped::glass is doped
million of erbium::million of erbium
carrying the signal::carrying the signal
doped with erbium::doped with erbium
frequency is fed::frequency is fed
sort of induces::sort of induces
induces the erbium::induces the erbium
giving an amplified::giving an amplified
erbium doped amplification::erbium doped amplification
kind of pump::kind of pump
kind of excited::kind of excited
basic idea remains::basic idea remains
dispersion and polarization::dispersion and polarization
mode dispersion wave::mode dispersion wave
dispersion wave shaping::dispersion wave shaping
kinds of combination::kinds of combination
combination of wave::combination of wave
specially to match::specially to match
match the dispersion::match the dispersion
characteristics of fiber::characteristics of fiber
long distance distortion::long distance distortion
counteracted by reverse::counteracted by reverse
kinds of technology::kinds of technology
up-coming and growing::up-coming and growing
repeaters are needed::repeaters are needed
kilometers as opposed::kilometers as opposed
kilometers for copper::kilometers for copper
affected by power::affected by power
simplex that means::simplex that means
fiber the data::fiber the data
require a pair::require a pair
pair of fibers::pair of fibers
strands of twisted::strands of twisted
people are putting::people are putting
ultra long hall::ultra long hall
hall ? ultra::hall ? ultra
long hall means::long hall means
wdm or sonet::wdm or sonet
fiber is finding::fiber is finding
means to individual::means to individual
fibers can reach::fibers can reach
reach your home::reach your home
goal of networking::goal of networking
fibers to homes::fibers to homes
concept of passive::concept of passive
passive optical networking::passive optical networking
keeping a switch::keeping a switch
put a passive::put a passive
sort of splitter::sort of splitter
splits the signal::splits the signal
passive optical network::passive optical network
important physical medium::important physical medium
wireless one disadvantage::wireless one disadvantage
data transmission methods::data transmission methods
wired connections moving::wired connections moving
wireless connection results::wireless connection results
ability to connect::ability to connect
connect a network::connect a network
mobility that means::mobility that means
entire electromagnetic spectrum::entire electromagnetic spectrum
shows a picture::shows a picture
kind of frequencies::kind of frequencies
range is tremendous::range is tremendous
ultra high frequency::ultra high frequency
super high frequency::super high frequency
extremely high frequency::extremely high frequency
data is transmitted::data is transmitted
means the higher::means the higher
higher the frequency::higher the frequency
encoded and transmitted::encoded and transmitted
transmitted narrow band::transmitted narrow band
watts is high::NNP is high
transmitter to jump::transmitter to jump
order to avoid::order to avoid
avoid communication jams::avoid communication jams
wireless lan standard::wireless lan standard
easy to generate::easy to generate
travels long distances::travels long distances
omni directional antenna::omni directional antenna
send your signal::send your signal
frequency like microwave::frequency like microwave
walls and power::walls and power
sharply with distance::sharply with distance
source at high::source at high
high frequencies waves::high frequencies waves
waves will bounce::waves will bounce
wave can cover::wave can cover
bands are limited::bands are limited
limited by distance::limited by distance
back to earth::back to earth
happen in short-wave::happen in short-wave
short wave radio::short wave radio
transmission from usa::transmission from usa
ionosphere and reaching::ionosphere and reaching
kind of attenuation::kind of attenuation
thing called multipath::thing called multipath
signal may reach::signal may reach
out of phase::out of phase
sort of cancel::sort of cancel
problems we encounter::problems we encounter
encounter in mobile::encounter in mobile
focused so data::focused so data
alignment is important::alignment is important
receiver will miss::receiver will miss
miss the signal::miss the signal
signal altogether beams::signal altogether beams
pass through buildings::pass through buildings
disadvantages of microwave::disadvantages of microwave
waves are delayed::waves are delayed
out of sync::out of sync
infrared and millimeter::infrared and millimeter
talked about optical::talked about optical
pass through solid::pass through solid
advantage or disadvantage::advantage or disadvantage
sort of send::sort of send
send the signal::send the signal
signal from earth::signal from earth
earth these satellites::earth these satellites
sort of low::sort of low
earth orbiting satellites::earth orbiting satellites
rest is part::rest is part
part of lec::part of lec
faculty name prof::faculty name prof
prof sujoy ghosh::prof sujoy ghosh
sujoy ghosh lecture::sujoy ghosh lecture
shareing a medium::shareing a medium
talk about multiplexing::talk about multiplexing
